"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","responses","Id","word","sound","key_press","TrueMeaning","WordType","answer","correct","TrialType","TargetMeaning","LegalTrial","trialNum"
"[{""page_index"":0,""viewing_time"":25148}]","25148","instructions","0","25151","0.0-0.0","","","","","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":4357},{""page_index"":1,""viewing_time"":4871},{""page_index"":2,""viewing_time"":5743},{""page_index"":3,""viewing_time"":11817},{""page_index"":4,""viewing_time"":81120}]","107909","instructions","1","133062","0.0-1.0","","","","","","","","","","","","",""
"","22344","survey-multi-choice","2","155415","0.0-2.0","{""Q0"":""Yes"",""Q1"":""Yes"",""Q2"":""Yes"",""Q3"":""Yes"",""Q4"":""Yes""}","","","","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":1677},{""page_index"":1,""viewing_time"":9208}]","10885","instructions","3","166301","0.0-3.0-0.0","","","","","","","","","","","","",""
"","4232","same-different-html-trial","4","176546","0.0-3.0-1.0","","0","""sushi""","""prc_sushi.wav""","32","","","","","","","",""
"[{""page_index"":0,""viewing_time"":10257}]","10258","instructions","5","187804","0.0-3.0-2.0","","","","","","","","","","","","",""
"","1394","same-different-html","6","191203","0.0-3.0-3.0","","0","""sushi""","""prc_sushi.wav""","191","","","same","1","","","0",""
"[{""page_index"":0,""viewing_time"":5097}]","5097","instructions","7","197300","0.0-3.0-4.0","","","","","","","","","","","","",""
"","1611","same-different-html","8","200914","0.0-3.0-5.0","","0","""cat""","""prc_sushi.wav""","90","","","different","1","","","0",""
"[{""page_index"":0,""viewing_time"":8993},{""page_index"":1,""viewing_time"":3016}]","12010","instructions","9","213925","0.0-3.0-6.0","","","","","","","","","","","","",""
"","3686","same-different-html-trial","10","223619","0.0-3.0-7.0","","0","""thank you""","""prc_arigato.wav""","32","","","","","","","",""
"[{""page_index"":0,""viewing_time"":4168}]","4168","instructions","11","228788","0.0-3.0-8.0","","","","","","","","","","","","",""
"","1543","same-different-html","12","232336","0.0-3.0-9.0","","0","""thank you""","""prc_arigato.wav""","191","","","same","1","","","0",""
"","1424","same-different-html","13","236762","0.0-3.0-10.0","","0","""cat""","""prc_arigato.wav""","191","","","different","0","","","0",""
"[{""page_index"":0,""viewing_time"":2266},{""page_index"":1,""viewing_time"":28264}]","30531","instructions","14","268293","0.0-3.0-11.0","","","","","","","","","","","","",""
"","4052","same-different-html-trial","15","278352","0.0-3.0-12.0","","5122-3","""energetic""","""kibi.wav""","32","energetic","SRI","","","","","","1"
"","5945","same-different-html-trial","16","291306","0.0-3.0-13.0","","5122-3","""free""","""himahima.wav""","32","free","RNAdj","","","","","","2"
"","6218","same-different-html-trial","17","304530","0.0-3.0-14.0","","5122-3","""useless""","""dame.wav""","32","useless","NAdj","","","","","","3"
"","4112","same-different-html-trial","18","315650","0.0-3.0-15.0","","5122-3","""fast asleep""","""gussuri.wav""","32","fast asleep","NRI","","","","","","4"
"","6345","same-different-html-trial","19","329001","0.0-3.0-16.0","","5122-3","""smug""","""kiza.wav""","32","smug","NAdj","","","","","","5"
"","9520","same-different-html-trial","20","345529","0.0-3.0-17.0","","5122-3","""to change ocmpletely""","""garagara.wav""","32","to change ocmpletely","RNRI","","","","","","6"
"","2896","same-different-html-trial","21","355433","0.0-3.0-18.0","","5122-3","""glossy""","""tsuya.wav""","32","glossy","SRI","","","","","","7"
"","6105","same-different-html-trial","22","368549","0.0-3.0-19.0","","5122-3","""dejected""","""gakugaku.wav""","32","dejected","RNRI","","","","","","8"
"","7668","same-different-html-trial","23","383224","0.0-3.0-20.0","","5122-3","""sullen""","""musu.wav""","32","sullen","NRI","","","","","","9"
"","4634","same-different-html-trial","24","394865","0.0-3.0-21.0","","5122-3","""sudden""","""pata.wav""","32","sudden","NRI","","","","","","10"
"","10064","same-different-html-trial","25","411936","0.0-3.0-22.0","","5122-3","""resolute""","""bassaribassari.wav""","32","resolute","RNRI","","","","","","11"
"","2578","same-different-html-trial","26","421522","0.0-3.0-23.0","","5122-3","""rash""","""muchamucha.wav""","32","rash","RNAdj","","","","","","12"
"","7238","same-different-html-trial","27","435768","0.0-3.0-24.0","","5122-3","""chatty""","""bera.wav""","32","chatty","SRI","","","","","","13"
"","2872","same-different-html-trial","28","445648","0.0-3.0-25.0","","5122-3","""wobbly""","""yurayura.wav""","32","wobbly","RI","","","","","","14"
"","2730","same-different-html-trial","29","455386","0.0-3.0-26.0","","5122-3","""subdued""","""jimi.wav""","32","subdued","NAdj","","","","","","15"
"","4567","same-different-html-trial","30","466960","0.0-3.0-27.0","","5122-3","""hasty""","""sekaseka.wav""","32","hasty","RI","","","","","","16"
"","5473","same-different-html-trial","31","479442","0.0-3.0-28.0","","5122-3","""tasteless""","""yaboyabo.wav""","32","tasteless","RNAdj","","","","","","17"
"","15089","same-different-html-trial","32","501538","0.0-3.0-29.0","","5122-3","""agitated""","""hikuhiku.wav""","32","agitated","RI","","","","","","18"
"","2352","same-different-html-trial","33","510898","0.0-3.0-30.0","","5122-3","""clear""","""kukkiri.wav""","32","clear","NRI","","","","","","19"
"","1544","same-different-html-trial","34","519447","0.0-3.0-31.0","","5122-3","""humid""","""mushi.wav""","32","humid","SRI","","","","","","20"
"","2404","same-different-html-trial","35","528858","0.0-3.0-32.0","","5122-3","""fat""","""debudebu.wav""","32","fat","RI","","","","","","21"
"","2487","same-different-html-trial","36","538353","0.0-3.0-33.0","","5122-3","""disadvantaged""","""furifuri.wav""","32","disadvantaged","RNAdj","","","","","","22"
"","4610","same-different-html-trial","37","549969","0.0-3.0-34.0","","5122-3","""decisive""","""pishapisha.wav""","32","decisive","RNRI","","","","","","23"
"","4504","same-different-html-trial","38","561481","0.0-3.0-35.0","","5122-3","""sloppy""","""zatsu.wav""","32","sloppy","NAdj","","","","","","24"
"","4330","same-different-html-trial","39","572818","0.0-3.0-36.0","","5122-3","""glossy""","""tsuya.wav""","32","glossy","SRI","","","","","","25"
"","536","same-different-html-trial","40","580360","0.0-3.0-37.0","","5122-3","""tasteless""","""yaboyabo.wav""","32","tasteless","RNAdj","","","","","","26"
"","513","same-different-html-trial","41","587880","0.0-3.0-38.0","","5122-3","""wobbly""","""yurayura.wav""","32","wobbly","RI","","","","","","27"
"","1265","same-different-html-trial","42","596154","0.0-3.0-39.0","","5122-3","""rash""","""muchamucha.wav""","32","rash","RNAdj","","","","","","28"
"","696","same-different-html-trial","43","603856","0.0-3.0-40.0","","5122-3","""free""","""himahima.wav""","32","free","RNAdj","","","","","","29"
"","3140","same-different-html-trial","44","614001","0.0-3.0-41.0","","5122-3","""dejected""","""gakugaku.wav""","32","dejected","RNRI","","","","","","30"
"","608","same-different-html-trial","45","621616","0.0-3.0-42.0","","5122-3","""to change ocmpletely""","""garagara.wav""","32","to change ocmpletely","RNRI","","","","","","31"
"","451","same-different-html-trial","46","629072","0.0-3.0-43.0","","5122-3","""humid""","""mushi.wav""","32","humid","SRI","","","","","","32"
"","1200","same-different-html-trial","47","637279","0.0-3.0-44.0","","5122-3","""sudden""","""pata.wav""","32","sudden","NRI","","","","","","33"
"","2241","same-different-html-trial","48","646528","0.0-3.0-45.0","","5122-3","""hasty""","""sekaseka.wav""","32","hasty","RI","","","","","","34"
"","2000","same-different-html-trial","49","655538","0.0-3.0-46.0","","5122-3","""useless""","""dame.wav""","32","useless","NAdj","","","","","","35"
"","2609","same-different-html-trial","50","665153","0.0-3.0-47.0","","5122-3","""chatty""","""bera.wav""","32","chatty","SRI","","","","","","36"
"","2504","same-different-html-trial","51","674664","0.0-3.0-48.0","","5122-3","""sloppy""","""zatsu.wav""","32","sloppy","NAdj","","","","","","37"
"","672","same-different-html-trial","52","682346","0.0-3.0-49.0","","5122-3","""fast asleep""","""gussuri.wav""","32","fast asleep","NRI","","","","","","38"
"","976","same-different-html-trial","53","690328","0.0-3.0-50.0","","5122-3","""smug""","""kiza.wav""","32","smug","NAdj","","","","","","39"
"","2249","same-different-html-trial","54","699584","0.0-3.0-51.0","","5122-3","""agitated""","""hikuhiku.wav""","32","agitated","RI","","","","","","40"
"","1568","same-different-html-trial","55","708160","0.0-3.0-52.0","","5122-3","""decisive""","""pishapisha.wav""","32","decisive","RNRI","","","","","","41"
"","1824","same-different-html-trial","56","716993","0.0-3.0-53.0","","5122-3","""clear""","""kukkiri.wav""","32","clear","NRI","","","","","","42"
"","5345","same-different-html-trial","57","729344","0.0-3.0-54.0","","5122-3","""resolute""","""bassaribassari.wav""","32","resolute","RNRI","","","","","","43"
"","937","same-different-html-trial","58","737289","0.0-3.0-55.0","","5122-3","""energetic""","""kibi.wav""","32","energetic","SRI","","","","","","44"
"","608","same-different-html-trial","59","744905","0.0-3.0-56.0","","5122-3","""fat""","""debudebu.wav""","32","fat","RI","","","","","","45"
"","450","same-different-html-trial","60","752362","0.0-3.0-57.0","","5122-3","""sullen""","""musu.wav""","32","sullen","NRI","","","","","","46"
"","536","same-different-html-trial","61","759904","0.0-3.0-58.0","","5122-3","""subdued""","""jimi.wav""","32","subdued","NAdj","","","","","","47"
"","2447","same-different-html-trial","62","769360","0.0-3.0-59.0","","5122-3","""disadvantaged""","""furifuri.wav""","32","disadvantaged","RNAdj","","","","","","48"
"[{""page_index"":0,""viewing_time"":23011}]","23011","instructions","63","793371","0.0-3.0-60.0","","","","","","","","","","","","",""
"","1905","same-different-html","64","797281","0.0-3.0-61.0","","5122-3","""humid""","""bera.wav""","90","chatty","SRI","different","1","D","humid","Y","1"
"","3491","same-different-html","65","803777","0.0-3.0-62.0","","5122-3","""dejected""","""gakugaku.wav""","90","dejected","RNRI","same","0","T","dejected","Y","2"
"","1226","same-different-html","66","808007","0.0-3.0-63.0","","5122-3","""humid""","""mushi.wav""","191","humid","SRI","same","1","T","humid","Y","3"
"","1685","same-different-html","67","812698","0.0-3.0-64.0","","5122-3","""subdued""","""tsuya.wav""","191","glossy","SRI","different","0","D","subdued","Y","4"
"","4651","same-different-html","68","820352","0.0-3.0-65.0","","5122-3","""useless""","""gakugaku.wav""","191","dejected","RNRI","different","0","D","useless","Y","5"
"","4922","same-different-html","69","828281","0.0-3.0-66.0","","5122-3","""smug""","""himahima.wav""","90","free","RNAdj","different","1","D","smug","Y","6"
"","1245","same-different-html","70","832530","0.0-3.0-67.0","","5122-3","""glossy""","""tsuya.wav""","191","glossy","SRI","same","1","T","glossy","Y","7"
"","1866","same-different-html","71","837400","0.0-3.0-68.0","","5122-3","""free""","""himahima.wav""","191","free","RNAdj","same","1","T","free","Y","8"
"","1901","same-different-html","72","842305","0.0-3.0-69.0","","5122-3","""fat""","""kibi.wav""","90","energetic","SRI","different","1","D","fat","Y","9"
"","2100","same-different-html","73","847409","0.0-3.0-70.0","","5122-3","""sullen""","""bassaribassari.wav""","90","resolute","RNRI","different","1","D","sullen","Y","10"
"","1428","same-different-html","74","851841","0.0-3.0-71.0","","5122-3","""subdued""","""jimi.wav""","191","subdued","NAdj","same","1","T","subdued","Y","11"
"","2380","same-different-html","75","857225","0.0-3.0-72.0","","5122-3","""wobbly""","""yurayura.wav""","191","wobbly","RI","same","1","T","wobbly","Y","12"
"","2357","same-different-html","76","862586","0.0-3.0-73.0","","5122-3","""agitated""","""zatsu.wav""","90","sloppy","NAdj","different","1","D","agitated","Y","13"
"","1866","same-different-html","77","867456","0.0-3.0-74.0","","5122-3","""sullen""","""musu.wav""","191","sullen","NRI","same","1","T","sullen","Y","14"
"","1347","same-different-html","78","871808","0.0-3.0-75.0","","5122-3","""glossy""","""furifuri.wav""","90","disadvantaged","RNAdj","different","1","D","glossy","Y","15"
"","1470","same-different-html","79","876282","0.0-3.0-76.0","","5122-3","""sloppy""","""debudebu.wav""","90","fat","RI","different","1","D","sloppy","Y","16"
"","2003","same-different-html","80","881288","0.0-3.0-77.0","","5122-3","""hasty""","""sekaseka.wav""","191","hasty","RI","same","1","T","hasty","Y","17"
"","1244","same-different-html","81","885536","0.0-3.0-78.0","","5122-3","""hasty""","""pata.wav""","90","sudden","NRI","different","1","D","hasty","Y","18"
"","2037","same-different-html","82","890579","0.0-3.0-79.0","","5122-3","""rash""","""muchamucha.wav""","191","rash","RNAdj","same","1","T","rash","Y","19"
"","1505","same-different-html","83","895088","0.0-3.0-80.0","","5122-3","""smug""","""kiza.wav""","191","smug","NAdj","same","1","T","smug","Y","20"
"","2211","same-different-html","84","900304","0.0-3.0-81.0","","5122-3","""disadvantaged""","""furifuri.wav""","191","disadvantaged","RNAdj","same","1","T","disadvantaged","Y","21"
"","4868","same-different-html","85","908178","0.0-3.0-82.0","","5122-3","""agitated""","""hikuhiku.wav""","90","agitated","RI","same","0","T","agitated","Y","22"
"","2081","same-different-html","86","913264","0.0-3.0-83.0","","5122-3","""fast asleep""","""gussuri.wav""","191","fast asleep","NRI","same","1","T","fast asleep","Y","23"
"","1222","same-different-html","87","917490","0.0-3.0-84.0","","5122-3","""energetic""","""kibi.wav""","191","energetic","SRI","same","1","T","energetic","Y","24"
"","1539","same-different-html","88","922033","0.0-3.0-85.0","","5122-3","""tasteless""","""yaboyabo.wav""","191","tasteless","RNAdj","same","1","T","tasteless","Y","25"
"","2259","same-different-html","89","927297","0.0-3.0-86.0","","5122-3","""fat""","""debudebu.wav""","191","fat","RI","same","1","T","fat","Y","26"
"","4708","same-different-html","90","935010","0.0-3.0-87.0","","5122-3","""decisive""","""pishapisha.wav""","191","decisive","RNRI","same","1","T","decisive","Y","27"
"","3803","same-different-html","91","941816","0.0-3.0-88.0","","5122-3","""useless""","""dame.wav""","191","useless","NAdj","same","1","T","useless","Y","28"
"","1374","same-different-html","92","946194","0.0-3.0-89.0","","5122-3","""disadvantaged""","""dame.wav""","90","useless","NAdj","different","1","D","disadvantaged","Y","29"
"","7996","same-different-html","93","957193","0.0-3.0-90.0","","5122-3","""resolute""","""garagara.wav""","90","to change ocmpletely","RNRI","different","1","D","resolute","Y","30"
"","2194","same-different-html","94","962393","0.0-3.0-91.0","","5122-3","""clear""","""kukkiri.wav""","191","clear","NRI","same","1","T","clear","Y","31"
"","4772","same-different-html","95","970169","0.0-3.0-92.0","","5122-3","""sudden""","""yurayura.wav""","90","wobbly","RI","different","1","D","sudden","Y","32"
"","1900","same-different-html","96","975072","0.0-3.0-93.0","","5122-3","""rash""","""sekaseka.wav""","90","hasty","RI","different","1","D","rash","Y","33"
"","2404","same-different-html","97","980482","0.0-3.0-94.0","","5122-3","""tasteless""","""kiza.wav""","90","smug","NAdj","different","1","D","tasteless","Y","34"
"","1338","same-different-html","98","984825","0.0-3.0-95.0","","5122-3","""to change ocmpletely""","""garagara.wav""","191","to change ocmpletely","RNRI","same","1","T","to change ocmpletely","Y","35"
"","1450","same-different-html","99","989281","0.0-3.0-96.0","","5122-3","""energetic""","""gussuri.wav""","90","fast asleep","NRI","different","1","D","energetic","Y","36"
"","1691","same-different-html","100","993976","0.0-3.0-97.0","","5122-3","""clear""","""yaboyabo.wav""","90","tasteless","RNAdj","different","1","D","clear","Y","37"
"","1532","same-different-html","101","998513","0.0-3.0-98.0","","5122-3","""free""","""mushi.wav""","90","humid","SRI","different","1","D","free","Y","38"
"","3189","same-different-html","102","1004706","0.0-3.0-99.0","","5122-3","""decisive""","""muchamucha.wav""","90","rash","RNAdj","different","1","D","decisive","Y","39"
"","9755","same-different-html","103","1017465","0.0-3.0-100.0","","5122-3","""resolute""","""bassaribassari.wav""","191","resolute","RNRI","same","1","T","resolute","Y","40"
"","1556","same-different-html","104","1022026","0.0-3.0-101.0","","5122-3","""wobbly""","""kukkiri.wav""","90","clear","NRI","different","1","D","wobbly","Y","41"
"","2090","same-different-html","105","1027120","0.0-3.0-102.0","","5122-3","""fast asleep""","""musu.wav""","90","sullen","NRI","different","1","D","fast asleep","Y","42"
"","1590","same-different-html","106","1031713","0.0-3.0-103.0","","5122-3","""chatty""","""bera.wav""","191","chatty","SRI","same","1","T","chatty","Y","43"
"","3069","same-different-html","107","1037786","0.0-3.0-104.0","","5122-3","""sloppy""","""zatsu.wav""","191","sloppy","NAdj","same","1","T","sloppy","Y","44"
"","2235","same-different-html","108","1043025","0.0-3.0-105.0","","5122-3","""sudden""","""pata.wav""","191","sudden","NRI","same","1","T","sudden","Y","45"
"","1341","same-different-html","109","1047371","0.0-3.0-106.0","","5122-3","""to change ocmpletely""","""jimi.wav""","90","subdued","NAdj","different","1","D","to change ocmpletely","Y","46"
"","2152","same-different-html","110","1052528","0.0-3.0-107.0","","5122-3","""dejected""","""pishapisha.wav""","90","decisive","RNRI","different","1","D","dejected","Y","47"
"","2485","same-different-html","111","1058018","0.0-3.0-108.0","","5122-3","""chatty""","""hikuhiku.wav""","90","agitated","RI","different","1","D","chatty","Y","48"
"[{""page_index"":0,""viewing_time"":9927}]","9927","instructions","112","1068946","0.0-3.0-109.0","","","","","","","","","","","","",""
